[2006-05-03:12:00:00.000] dummy log line for timestamp

Full thread dump Java HotSpot(TM) Client VM (1.5.0_06-b05 mixed mode):

"TimerQueue" daemon prio=1 tid=0x08256e88 nid=0x2d55 in Object.wait() [0xa967c000..0xa967c1c0]
        at java.lang.Object.wait(Native Method)
        - waiting on <0xaab97850> (a javax.swing.TimerQueue)
        at javax.swing.TimerQueue.run(TimerQueue.java:233)
        - locked <0xaab97850> (a javax.swing.TimerQueue)
        at java.lang.Thread.run(Thread.java:595)

"Timer-0" daemon prio=1 tid=0x08222940 nid=0x2d53 in Object.wait() [0xa95fa000..0xa95fb0c0]
        at java.lang.Object.wait(Native Method)
        - waiting on <0xaab4e650> (a java.util.TaskQueue)
        at java.util.TimerThread.mainLoop(Timer.java:509)
        - locked <0xaab4e650> (a java.util.TaskQueue)
        at java.util.TimerThread.run(Timer.java:462)

"DestroyJavaVM" prio=1 tid=0x0805c840 nid=0x2d42 waiting on condition [0x00000000..0xbff16fb0]

"AWT-EventQueue-0" prio=1 tid=0x081ead30 nid=0x2d4d in Object.wait() [0xa9a48000..0xa9a491c0]
        at java.lang.Object.wait(Native Method)
        - waiting on <0xaab07788> (a java.awt.EventQueue)
        at java.lang.Object.wait(Object.java:474)
        at java.awt.EventQueue.getNextEvent(EventQueue.java:345)
        - locked <0xaab07788> (a java.awt.EventQueue)
        at java.awt.EventDispatchThread.pumpOneEventForHierarchy(EventDispatchThread.java:189)
        at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:163)
        at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:157)
        at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:149)
        at java.awt.EventDispatchThread.run(EventDispatchThread.java:110)

"AWT-Shutdown" prio=1 tid=0x081e8438 nid=0x2d4c in Object.wait() [0xa9ac9000..0xa9aca040]
        at java.lang.Object.wait(Native Method)
        - waiting on <0xaaad4f10> (a java.lang.Object)
        at java.lang.Object.wait(Object.java:474)
        at sun.awt.AWTAutoShutdown.run(AWTAutoShutdown.java:259)
        - locked <0xaaad4f10> (a java.lang.Object)
        at java.lang.Thread.run(Thread.java:595)

"AWT-XAWT" daemon prio=1 tid=0x081e7f10 nid=0x2d4b runnable [0xa9b4a000..0xa9b4b0c0]
        at sun.awt.X11.XToolkit.waitForEvents(Native Method)
        at sun.awt.X11.XToolkit.run(XToolkit.java:463)
        at sun.awt.X11.XToolkit.run(XToolkit.java:438)
        at java.lang.Thread.run(Thread.java:595)

"Java2D Disposer" daemon prio=1 tid=0x081d6d38 nid=0x2d4a in Object.wait() [0xa9bd4000..0xa9bd4f40]
        at java.lang.Object.wait(Native Method)
        - waiting on <0xaab078f0> (a java.lang.ref.ReferenceQueue$Lock)
        at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:116)
        - locked <0xaab078f0> (a java.lang.ref.ReferenceQueue$Lock)
        at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:132)
        at sun.java2d.Disposer.run(Disposer.java:107)
        at java.lang.Thread.run(Thread.java:595)

"Low Memory Detector" daemon prio=1 tid=0x080c6c28 nid=0x2d48 runnable [0x00000000..0x00000000]

"CompilerThread0" daemon prio=1 tid=0x080c56c8 nid=0x2d47 waiting on condition [0x00000000..0xaa3178a8]

"Signal Dispatcher" daemon prio=1 tid=0x080c4820 nid=0x2d46 waiting on condition [0x00000000..0x00000000]

"Finalizer" daemon prio=1 tid=0x080b95a8 nid=0x2d45 in Object.wait() [0xaa44d000..0xaa44d1c0]
        at java.lang.Object.wait(Native Method)
        - waiting on <0xaaad50d8> (a java.lang.ref.ReferenceQueue$Lock)
        at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:116)
        - locked <0xaaad50d8> (a java.lang.ref.ReferenceQueue$Lock)
        at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:132)
        at java.lang.ref.Finalizer$FinalizerThread.run(Finalizer.java:159)

"Reference Handler" daemon prio=1 tid=0x080b88d8 nid=0x2d44 in Object.wait() [0xaa4cd000..0xaa4ce040]
        at java.lang.Object.wait(Native Method)
        - waiting on <0xaaad4f00> (a java.lang.ref.Reference$Lock)
        at java.lang.Object.wait(Object.java:474)
        at java.lang.ref.Reference$ReferenceHandler.run(Reference.java:116)
        - locked <0xaaad4f00> (a java.lang.ref.Reference$Lock)

"VM Thread" prio=1 tid=0x080b5c60 nid=0x2d43 runnable

"VM Periodic Task Thread" prio=1 tid=0x080c80b8 nid=0x2d49 waiting on condition


num   #instances    #bytes  class name
 99:        76        1312  [Ljava.lang.Class;
100:        27        1296  sun.java2d.loops.BlitBg
101:        81        1296  javax.swing.text.html.HTML$Attribute
102:        77        1232  javax.swing.text.html.HTML$Tag
103:        10        1200  <klassKlass>
104:        15        1200  java.awt.image.IndexColorModel
105:        70        1120  javax.swing.InputMap
106:        69        1104  java.lang.ProcessEnvironment$Variable
107:        69        1104  java.lang.ProcessEnvironment$Value
108:         1        1040  [Ljava.lang.Integer;
109:         1        1040  [Ljava.lang.Short;
110:        26        1040  java.awt.SystemColor
111:        32        1024  javax.swing.text.GapContent$MarkData
112:        42        1008  sun.swing.SwingLazyValue
113:        18        1008  java.nio.DirectByteBuffer
114:        21        1008  javax.swing.Timer
115:        20         960  sun.awt.X11PMBlitLoops
116:        40         960  java.util.ArrayList
117:        39         936  java.util.LinkedList$Entry
118:         2         928  javax.swing.plaf.metal.MetalComboBoxButton
119:        38         912  sun.reflect.NativeConstructorAccessorImpl
120:         2         896  javax.swing.plaf.metal.MetalComboBoxEditor$1
121:        37         888  java.awt.Insets
122:         2         880  javax.swing.JToggleButton
123:        22         880  sun.misc.SoftCache$ValueCell
124:        11         880  javax.swing.text.html.InlineView
125:         2         864  javax.swing.JEditorPane
126:        12         864  javax.swing.plaf.FontUIResource
127:         2         848  javax.swing.plaf.basic.BasicComboPopup
128:        15         840  sun.java2d.loops.GraphicsPrimitiveProxy
129:        21         840  java.awt.Color
130:        35         840  java.io.ExpiringCache$Entry
131:        17         816  sun.java2d.loops.FillRect
132:        17         816  sun.java2d.loops.DrawGlyphList
133:        25         800  java.util.Locale
134:        11         792  javax.swing.plaf.basic.BasicMenuItemUI
135:        33         792  javax.swing.plaf.basic.BasicButtonListener
136:        20         784  [Lsun.font.PhysicalFont;
137:         2         768  javax.swing.plaf.metal.MetalFileChooserUI$AlignedLabel
138:         8         768  java.lang.Thread
139:        16         768  sun.java2d.loops.FillSpans
140:        16         768  sun.java2d.loops.DrawLine
141:        16         768  sun.java2d.loops.DrawRect
142:        16         768  sun.java2d.loops.DrawPolygons
143:        47         752  javax.swing.UIDefaults$LazyInputMap
144:         2         752  javax.swing.plaf.basic.BasicComboPopup$1
145:        47         752  javax.swing.AbstractButton$Handler
146:        46         736  javax.swing.event.ChangeEvent
147:        44         728  [Ljavax.swing.text.AttributeSet;
148:        18         720  javax.swing.text.html.HTMLDocument$RunElement
149:        15         720  java.awt.image.PixelInterleavedSampleModel
150:         2         720  javax.swing.JRootPane
151:        24         720  [Ljavax.swing.text.html.CSS$Attribute;
152:        29         696  java.lang.ref.PhantomReference
153:        27         696  [Ljavax.swing.text.AbstractDocument$AbstractElement;
154:        29         696  sun.java2d.DefaultDisposerRecord
155:        17         680  javax.swing.text.html.HTMLDocument$BlockElement
156:         5         680  java.awt.image.DirectColorModel
157:        42         672  <compiledICHolderKlass>
158:        12         672  java.util.jar.JarFile
159:        21         672  java.util.ResourceBundle$LoaderReference
160:        42         672  java.awt.Dimension
161:        14         672  javax.swing.ImageIcon
162:         2         656  javax.swing.JLayeredPane
163:         9         648  java.awt.Font
164:        27         648  sun.awt.SunHints$Value
165:         5         640  javax.swing.text.html.ParagraphView
166:        20         640  java.io.ObjectStreamField
167:        16         640  javax.swing.DefaultBoundedRangeModel
168:        20         640  java.util.TreeMap$Entry
169:        39         624  sun.reflect.DelegatingConstructorAccessorImpl
170:         6         624  javax.swing.plaf.basic.BasicTextUI$BasicCaret
171:        11         616  javax.swing.text.html.StyleSheet$BoxPainter
172:         2         608  <arrayKlassKlass>
173:        38         608  java.lang.Float
174:        15         600  java.awt.image.DataBufferByte
175:        15         600  java.awt.image.BufferedImage
176:        15         600  sun.awt.image.ToolkitImage
177:        25         600  java.lang.ref.ReferenceQueue
178:        23         592  [Ljavax.swing.text.View;
179:        12         576  javax.swing.TransferHandler$SwingDropTarget
180:        36         576  java.util.regex.Pattern$Category
181:         6         576  [Lsun.java2d.loops.RenderCache$Entry;
182:        12         576  sun.font.StrikeMetrics
183:         6         576  sun.font.FileFontStrike
184:        14         560  sun.awt.image.ByteArrayImageSource
185:        10         560  java.awt.BorderLayout
186:        23         552  sun.reflect.NativeMethodAccessorImpl
187:        23         552  javax.swing.text.html.StyleSheet$ViewAttributeSet
188:        23         552  com.sun.java.swing.SwingUtilities2$2
189:        22         528  java.util.ResourceBundle$ResourceCacheKey
190:         1         528  [Ljava.util.TimerTask;
191:        22         528  java.security.AccessControlContext
192:         6         528  javax.swing.text.ParagraphView$Row
193:         5         520  sun.font.TrueTypeFont
194:        13         520  sun.misc.Cleaner
195:        16         512  java.util.concurrent.ConcurrentHashMap$Segment
196:         9         504  sun.awt.image.BufImgSurfaceData
197:        21         504  javax.swing.text.html.StyleSheet$ResolvedStyle
198:         7         504  javax.swing.JMenuItem$AccessibleJMenuItem
199:         7         504  sun.font.FontDesignMetrics
200:        12         480  [Ljavax.swing.text.GapContent$MarkData;
201:        12         480  sun.font.FontStrikeDisposer
202:        12         480  sun.font.StrikeCache$SoftDisposerRef
203:        20         480  sun.awt.shell.DefaultShellFolder
204:        15         480  javax.swing.text.html.CSS$FontSize
205:        20         480  javax.swing.plaf.InsetsUIResource
206:        10         480  sun.awt.X11PMBlitLoops$DelegateBlitLoop
207:        10         480  sun.awt.X11PMBlitBgLoops
208:         6         480  sun.awt.X11SurfaceData$X11PixmapSurfaceData
209:        29         464  javax.accessibility.AccessibleState
210:        28         448  sun.reflect.DelegatingMethodAccessorImpl
211:         1         448  javax.swing.plaf.metal.MetalFileChooserUI$3
212:        14         448  javax.swing.plaf.metal.MetalBumps
213:         1         448  sun.swing.FilePane
214:        28         448  java.util.regex.Pattern$Ctype
215:        28         448  java.util.HashSet
216:         5         440  java.util.prefs.FileSystemPreferences
217:         1         440  javax.swing.JTextField
218:         5         440  [Ljavax.swing.Action;
219:         9         432  sun.awt.motif.X11CachingSurfaceManager
220:         9         432  java.util.WeakHashMap
221:        18         432  java.util.LinkedList
222:         1         424  sun.swing.FilePane$6
223:        26         416  javax.swing.text.GapContent$StickyPosition
224:        13         416  java.util.Collections$SynchronizedMap
225:        13         416  javax.swing.plaf.basic.BasicLookAndFeel$AudioAction
226:         1         416  javax.swing.tree.DefaultTreeCellRenderer
227:         1         408  javax.swing.JFileChooser
228:        17         408  sun.java2d.loops.CompositeType
229:        25         400  javax.swing.text.html.CSS$Value
230:        25         400  java.lang.StringBuffer
231:        25         400  sun.font.Font2DHandle
232:        25         400  javax.accessibility.AccessibleRelationSet
233:         1         392  sun.swing.FilePane$DetailsTableCellRenderer
234:         7         392  javax.swing.plaf.metal.MetalScrollPaneUI
235:         7         392  javax.swing.ScrollPaneLayout$UIResource
236:         1         392  javax.swing.JTree
237:        12         384  javax.swing.plaf.basic.BasicScrollBarUI$TrackListener
238:         1         384  sun.swing.FilePane$3
239:        16         384  java.util.concurrent.locks.ReentrantLock$NonfairSync
240:         1         384  com.pironet.tda.TDA
241:        24         384  java.security.Provider$EngineDescription
242:        24         384  java.io.File
243:         8         384  javax.swing.text.html.HTMLEditorKit$InsertHTMLTextAction
244:         4         384  java.util.jar.JarFile$JarFileEntry
245:        12         384  sun.misc.URLClassPath$JarLoader
246:        12         384  sun.font.FontStrikeDesc
247:         1         376  javax.swing.plaf.metal.MetalFileChooserUI$FilterComboBoxRenderer
248:         1         376  javax.swing.plaf.metal.MetalFileChooserUI$DirectoryComboBoxRenderer
249:         1         376  javax.swing.table.JTableHeader$UIResourceTableCellRenderer
250:         1         376  sun.swing.FilePane$FileRenderer
251:         5         376  [Lsun.font.TrueTypeFont$DirectoryEntry;
252:        23         368  java.util.jar.Attributes$Name
253:         1         368  javax.swing.JComboBox
254:         1         368  javax.swing.plaf.metal.MetalFileChooserUI$1
255:         1         368  javax.swing.JLabel
256:         1         360  javax.swing.JSplitPane
257:         1         360  javax.swing.JFrame
258:         1         352  javax.swing.table.JTableHeader
259:         1         344  javax.swing.plaf.metal.MetalFileChooserUI
260:         6         336  sun.reflect.DelegatingClassLoader
261:        14         336  javax.swing.plaf.basic.LazyActionMap
262:         6         336  javax.swing.tree.VariableHeightLayoutCache$TreeStateNode
263:        21         336  javax.swing.Timer$DoPostEvent
264:         1         336  javax.swing.JMenuBar
265:         1         336  [Ljavax.swing.text.html.HTML$Attribute;
266:         1         336  javax.swing.JDialog
267:        20         320  javax.swing.plaf.InputMapUIResource
268:        20         320  java.awt.font.TextAttribute
269:        20         320  javax.swing.text.html.CSS$StringValue
270:         1         320  javax.swing.plaf.metal.MetalSplitPaneDivider
271:         1         312  [Ljavax.swing.text.html.HTML$Tag;
272:        12         288  javax.swing.ComponentInputMap
273:        12         288  java.awt.dnd.DropTargetContext
274:        12         288  javax.swing.plaf.basic.BasicScrollBarUI$ScrollListener
275:         9         288  sun.font.FontManager$FontRegistrationInfo
276:        12         288  java.util.regex.Pattern$Single
277:         3         288  javax.swing.plaf.basic.BasicListUI
278:         3         288  javax.swing.plaf.basic.BasicMenuUI
279:        18         288  java.text.DateFormat$Field
280:         4         288  javax.swing.text.PlainDocument
281:        12         288  java.util.Collections$UnmodifiableMap
282:        18         288  java.util.BitSet
283:         6         288  sun.font.CompositeStrike
284:         7         280  java.util.TreeMap
285:         5         280  javax.swing.DefaultListSelectionModel
286:         7         280  sun.font.FontFamily
287:         5         280  com.pironet.tda.utils.HistogramTableModel
288:         8         272  [Ljavax.swing.SizeRequirements;
289:         2         272  java.text.DecimalFormat
290:        17         272  sun.java2d.pipe.PixelToShapeConverter
291:        11         264  javax.swing.plaf.ComponentInputMapUIResource
292:        11         264  java.util.regex.Pattern$GroupTail
293:        16         256  javax.swing.text.html.CSS$FontWeight
294:        16         256  [Ljava.util.concurrent.ConcurrentHashMap$HashEntry;
295:         8         256  sun.java2d.loops.RenderCache$Entry
296:         4         256  javax.swing.text.FieldView
297:         8         256  sun.awt.X11Renderer
298:         8         256  javax.swing.text.DefaultEditorKit$NextVisualPositionAction
299:         1         248  sun.awt.X11.XFramePeer
300:         6         240  javax.swing.BoxLayout
301:        15         240  [[B
302:         6         240  javax.swing.text.AbstractDocument$BidiElement
303:         5         240  sun.nio.ch.FileChannelImpl
304:         3         240  [Ljava.lang.ThreadLocal$ThreadLocalMap$Entry;
305:         3         240  javax.swing.JMenu$AccessibleJMenu
306:         5         240  java.util.Properties
307:        10         240  javax.swing.UIDefaults$ProxyLazyValue
308:         5         240  sun.font.CMap$CMapFormat4
309:         6         240  javax.swing.text.GapContent
310:         6         240  javax.swing.text.AbstractDocument$BidiRootElement
311:         6         224  [Lsun.font.PhysicalStrike;
312:         7         224  java.lang.ThreadLocal$ThreadLocalMap$Entry
313:         4         224  javax.swing.UIDefaults
314:         7         224  java.util.regex.Pattern$Curly
315:         2         224  javax.swing.plaf.metal.MetalComboBoxUI
316:        14         224  javax.swing.plaf.IconUIResource
317:         2         224  javax.swing.text.html.HTMLEditorKit$HTMLFactory$BodyBlockView
318:         9         216  java.awt.datatransfer.DataFlavor
319:         9         216  javax.swing.text.StyledEditorKit$FontSizeAction
320:         9         216  java.awt.datatransfer.MimeType
321:         9         216  java.util.regex.Pattern$Range
322:         3         216  javax.swing.JButton$AccessibleJButton
323:         9         216  [Lsun.awt.SunHints$Value;
324:         9         216  java.util.Stack
325:         9         216  java.util.logging.Level
326:        27         216  java.lang.ref.ReferenceQueue$Lock
327:        13         208  java.util.zip.ZipFile$ZipCloser
328:         2         208  javax.swing.text.html.HTMLEditorKit$HTMLFactory$1
329:         5         200  sun.java2d.loops.RenderLoops
330:         8         200  [Ljava.lang.Boolean;
331:         5         200  javax.swing.text.FlowView$LogicalView
332:         5         200  javax.swing.plaf.basic.DefaultMenuLayout
333:         1         200  javax.swing.plaf.basic.BasicSplitPaneUI$1
334:         5         192  [Lsun.font.CharToGlyphMapper;
335:        12         192  javax.swing.plaf.basic.BasicScrollBarUI$ArrowButtonListener
336:         3         192  java.util.regex.Pattern
337:        12         192  javax.swing.plaf.basic.BasicScrollBarUI$ModelListener
338:        12         192  javax.swing.plaf.metal.MetalScrollBarUI$ScrollBarListener
339:        12         192  javax.swing.plaf.basic.BasicScrollBarUI$Handler
340:        12         192  javax.swing.plaf.DimensionUIResource
341:         2         192  javax.swing.text.html.HTMLDocument
342:         3         192  javax.swing.text.html.StyleSheet
343:         8         192  javax.swing.text.StyleContext$FontKey
344:         8         192  [Ljava.io.ObjectStreamField;
345:        12         192  java.awt.AlphaComposite
346:        12         192  javax.swing.JScrollBar$ModelListener
347:        12         192  [Ljava.security.ProtectionDomain;
348:         8         192  javax.swing.border.EmptyBorder
349:         3         192  javax.swing.table.TableColumn
350:         2         192  javax.swing.text.html.BlockView
351:         6         192  java.lang.ClassLoader$NativeLibrary
352:         1         192  javax.swing.ImageIcon$1
353:         1         184  javax.swing.plaf.metal.MetalTreeUI
354:        11         176  java.util.regex.Pattern$GroupHead
355:        11         176  javax.swing.plaf.basic.BasicMenuItemUI$Handler
356:        11         176  java.io.FileDescriptor
357:         3         168  javax.swing.text.html.HTMLEditorKit
358:         7         168  javax.swing.event.SwingPropertyChangeSupport
359:         7         168  javax.swing.DefaultSingleSelectionModel
360:         2         168  [Ljava.text.DateFormat$Field;
361:         5         160  sun.font.CompositeGlyphMapper
362:        10         160  javax.swing.plaf.BorderUIResource$CompoundBorderUIResource
363:         5         160  sun.font.FileFont$FileFontDisposer
364:         2         160  javax.swing.JComboBox$AccessibleJComboBox
365:        10         160  java.awt.Point
366:         5         160  sun.font.TrueTypeGlyphMapper
367:         5         160  sun.misc.SoftCache
368:         5         160  [Ljava.util.Set;
369:         5         160  java.awt.Cursor
370:         5         160  [[S
371:         5         160  [[Lsun.awt.FontDescriptor;
372:         4         160  javax.swing.text.AbstractDocument$BranchElement
373:         9         144  javax.swing.text.html.CSS$FontFamily
374:         9         144  java.awt.font.FontRenderContext
375:         3         144  java.nio.HeapByteBuffer
376:         9         144  javax.swing.text.html.CSS$ColorValue
377:         6         144  javax.swing.plaf.basic.BasicTextUI$BasicHighlighter
378:         6         144  java.util.regex.Pattern$BitClass
379:         6         144  javax.swing.text.DefaultHighlighter$SafeDamager
380:         3         144  sun.util.calendar.ZoneInfo
